donation_id,supporter_id,donation_type,donation_date,is_recurring,campaign_name,channel_source,currency_code,amount,estimated_value,impact_unit,notes,referral_post_id
1,42,Monetary,2025-12-31,False,,Campaign,NIO,473.34,473.34,córdobas,In support of safehouse operations,
2,25,Time,2025-12-02,True,Year-End Hope,Event,,,35.15,hours,Community outreach support,
3,19,Monetary,2024-12-02,False,,PartnerReferral,GTQ,150.45,150.45,quetzales,Campaign support,
4,33,Monetary,2023-09-11,False,,PartnerReferral,HNL,541.45,541.45,lempiras,In support of safehouse operations,
5,24,InKind,2023-11-08,True,GivingTuesday,SocialMedia,,,1177.41,items,In support of safehouse operations,421
6,25,Monetary,2025-09-18,True,,Direct,USD,122.19,122.19,dollars,Campaign support,
7,25,Time,2024-12-14,True,Year-End Hope,Event,,,37.53,hours,Campaign support,
8,23,Monetary,2024-11-21,False,GivingTuesday,Direct,USD,108.12,108.12,dollars,Campaign support,
9,54,InKind,2023-09-25,True,,Campaign,,,911.84,items,Monthly contribution,
10,36,Monetary,2023-04-16,False,Summer of Safety,Event,NIO,1107.3,1107.3,córdobas,In support of safehouse operations,
11,13,Time,2023-02-10,False,,Event,,,11.39,hours,In support of safehouse operations,
12,26,Monetary,2024-11-20,True,GivingTuesday,Direct,USD,319.17,319.17,dollars,Event donation,
13,25,InKind,2025-08-30,True,,Direct,,,433.32,items,Campaign support,
14,47,Monetary,2025-10-07,False,,PartnerReferral,USD,277.51,277.51,dollars,In support of safehouse operations,
15,1,InKind,2023-07-02,True,,Event,,,300.0,items,Campaign support,
16,45,Monetary,2024-10-25,True,,Campaign,HNL,1771.81,1771.81,lempiras,Monthly contribution,
17,26,SocialMedia,2023-08-11,True,,Event,,,4.3,campaigns,Community outreach support,
18,51,Time,2026-01-06,False,,Direct,,,17.79,hours,Monthly contribution,
19,4,Monetary,2026-03-01,True,,Event,USD,61.73,61.73,dollars,Community outreach support,
20,45,Monetary,2023-08-31,True,,Campaign,HNL,423.46,423.46,lempiras,Event donation,
21,41,Monetary,2024-01-13,False,,Event,USD,242.13,242.13,dollars,Monthly contribution,
22,22,Monetary,2025-11-13,False,,Campaign,GTQ,155.38,155.38,quetzales,Recurring gift,
23,37,Time,2024-02-06,False,,Direct,,,21.44,hours,Campaign support,
24,54,SocialMedia,2023-04-27,True,Summer of Safety,PartnerReferral,,,3.05,campaigns,In support of safehouse operations,
25,9,Monetary,2024-11-04,False,Year-End Hope,SocialMedia,NIO,1185.67,1185.67,córdobas,Campaign support,779
26,29,Monetary,2025-09-28,False,,Event,GTQ,151.74,151.74,quetzales,Community outreach support,
27,7,InKind,2023-10-19,True,,Event,,,826.93,items,Community outreach support,
28,54,Skills,2025-06-15,True,Back to School,PartnerReferral,,,11.27,hours,Community outreach support,
29,31,Monetary,2023-12-26,True,,SocialMedia,NIO,669.34,669.34,córdobas,Monthly contribution,61
30,4,InKind,2023-03-15,True,,SocialMedia,,,439.51,items,Monthly contribution,159
31,50,Time,2025-01-24,False,,PartnerReferral,,,32.95,hours,Community outreach support,
32,5,Skills,2024-01-18,False,,SocialMedia,,,12.59,hours,Monthly contribution,716
33,37,Monetary,2025-01-12,False,,Campaign,HNL,630.09,630.09,lempiras,Recurring gift,
34,7,Monetary,2025-12-28,True,,SocialMedia,HNL,412.92,412.92,lempiras,In support of safehouse operations,187
35,36,Monetary,2023-03-15,False,,Direct,NIO,545.34,545.34,córdobas,In support of safehouse operations,
36,8,Monetary,2023-11-06,True,,SocialMedia,USD,137.93,137.93,dollars,Event donation,421
37,21,Monetary,2023-07-25,False,Back to School,Campaign,USD,198.75,198.75,dollars,Campaign support,
38,16,Monetary,2025-07-15,False,Back to School,Event,HNL,250.32,250.32,lempiras,Campaign support,
39,25,InKind,2025-04-28,True,,Direct,,,437.14,items,Monthly contribution,
40,32,SocialMedia,2023-02-02,False,,PartnerReferral,,,2.6,campaigns,Monthly contribution,
41,23,Time,2025-03-26,False,,Event,,,31.14,hours,Campaign support,
42,6,SocialMedia,2023-03-22,False,,Direct,,,11.87,campaigns,Monthly contribution,
43,16,InKind,2025-11-03,False,Year-End Hope,Campaign,,,300.0,items,Monthly contribution,
44,33,InKind,2023-09-13,False,,Direct,,,313.53,items,Recurring gift,
45,19,Time,2025-11-12,False,GivingTuesday,Campaign,,,8.16,hours,Recurring gift,
46,5,Monetary,2023-12-20,False,Year-End Hope,Campaign,HNL,889.71,889.71,lempiras,Recurring gift,
47,24,Monetary,2024-10-25,True,,Event,GTQ,120.07,120.07,quetzales,Event donation,
48,25,InKind,2023-11-10,True,Year-End Hope,PartnerReferral,,,300.0,items,Recurring gift,
49,25,Monetary,2025-11-23,True,GivingTuesday,Event,USD,128.03,128.03,dollars,Recurring gift,
50,43,Monetary,2023-08-12,False,,Direct,HNL,192.02,192.02,lempiras,Recurring gift,
51,10,InKind,2024-10-18,False,,PartnerReferral,,,336.58,items,Monthly contribution,
52,12,Time,2023-02-24,False,,Event,,,19.07,hours,Recurring gift,
53,55,Time,2023-11-03,False,Year-End Hope,PartnerReferral,,,5.23,hours,Recurring gift,
54,15,Monetary,2024-09-15,False,,PartnerReferral,NIO,445.94,445.94,córdobas,Recurring gift,
55,54,SocialMedia,2023-03-13,True,,Direct,,,2.66,campaigns,Recurring gift,
56,35,Monetary,2024-03-27,False,,Event,USD,255.75,255.75,dollars,Recurring gift,
57,4,Monetary,2023-12-27,True,,Direct,USD,220.77,220.77,dollars,Recurring gift,
58,16,Monetary,2024-10-18,False,,Campaign,GTQ,160.88,160.88,quetzales,Community outreach support,
59,17,Time,2024-12-29,False,Year-End Hope,Direct,,,12.58,hours,Recurring gift,
60,50,InKind,2024-10-22,False,,Direct,,,658.36,items,Monthly contribution,
61,32,InKind,2025-10-24,False,,Event,,,1369.84,items,Recurring gift,
62,1,Monetary,2024-01-08,True,,Direct,USD,250.58,250.58,dollars,Monthly contribution,
63,51,Monetary,2026-02-27,False,,Campaign,USD,164.69,164.69,dollars,Recurring gift,
64,44,Monetary,2025-10-05,True,,Direct,USD,160.71,160.71,dollars,Campaign support,
65,52,InKind,2024-05-16,True,Summer of Safety,SocialMedia,,,630.81,items,Community outreach support,191
66,4,Monetary,2024-10-11,True,,Event,CRC,15100.22,15100.22,colones,Event donation,
67,9,Time,2024-08-31,False,,Campaign,,,20.42,hours,Campaign support,
68,56,InKind,2024-03-04,False,,PartnerReferral,,,300.0,items,In support of safehouse operations,
69,38,Monetary,2025-10-28,True,,Direct,NIO,261.57,261.57,córdobas,Campaign support,
70,39,Monetary,2023-09-12,False,,PartnerReferral,USD,80.09,80.09,dollars,Campaign support,
71,3,SocialMedia,2023-06-25,True,,Campaign,,,9.07,campaigns,Event donation,
72,52,InKind,2023-01-17,True,,Campaign,,,506.18,items,Community outreach support,
73,9,Monetary,2025-12-08,False,,SocialMedia,CRC,18293.66,18293.66,colones,In support of safehouse operations,39
74,3,InKind,2023-04-09,True,,Event,,,300.0,items,Monthly contribution,
75,55,Skills,2023-05-10,False,,SocialMedia,,,10.09,hours,Community outreach support,244
76,54,Time,2023-12-07,True,,PartnerReferral,,,19.14,hours,Recurring gift,
77,13,Monetary,2025-02-03,False,,Campaign,USD,71.27,71.27,dollars,Campaign support,
78,36,Time,2023-06-19,False,Back to School,Campaign,,,21.67,hours,Campaign support,
79,43,Time,2024-01-17,False,,SocialMedia,,,4.65,hours,In support of safehouse operations,716
80,32,Monetary,2025-07-18,False,Back to School,PartnerReferral,GTQ,279.68,279.68,quetzales,Community outreach support,
81,39,Monetary,2024-09-19,False,,SocialMedia,GTQ,41.41,41.41,quetzales,Event donation,209
82,31,Monetary,2025-05-11,True,Summer of Safety,SocialMedia,USD,45.0,45.0,dollars,Monthly contribution,221
83,8,Monetary,2024-01-17,True,,Direct,HNL,215.42,215.42,lempiras,Monthly contribution,
84,3,Monetary,2025-09-13,True,,Campaign,CRC,4905.84,4905.84,colones,Recurring gift,
85,37,Monetary,2023-06-02,False,Back to School,Campaign,USD,90.52,90.52,dollars,Event donation,
86,6,Monetary,2024-08-07,False,,Campaign,GTQ,302.53,302.53,quetzales,Community outreach support,
87,13,Monetary,2024-06-07,False,,Campaign,GTQ,59.33,59.33,quetzales,In support of safehouse operations,
88,11,InKind,2024-08-20,False,,SocialMedia,,,577.02,items,Campaign support,12
89,21,Monetary,2025-04-07,False,,SocialMedia,CRC,13591.49,13591.49,colones,In support of safehouse operations,648
90,8,Monetary,2024-10-12,True,,Campaign,NIO,310.6,310.6,córdobas,Event donation,
91,32,Monetary,2024-04-26,False,Summer of Safety,Event,USD,83.63,83.63,dollars,Campaign support,
92,31,Monetary,2025-10-16,True,,Direct,USD,51.38,51.38,dollars,Event donation,
93,48,Monetary,2024-05-04,True,Summer of Safety,Event,USD,138.17,138.17,dollars,Recurring gift,
94,7,Monetary,2025-03-06,True,,Event,NIO,273.12,273.12,córdobas,Monthly contribution,
95,6,Monetary,2025-08-12,False,,PartnerReferral,CRC,29664.3,29664.3,colones,Campaign support,
96,55,Monetary,2025-03-03,False,,Campaign,CRC,22688.0,22688.0,colones,Event donation,
97,11,InKind,2023-03-18,False,,SocialMedia,,,386.1,items,Monthly contribution,159
98,37,SocialMedia,2023-02-02,False,,Campaign,,,5.92,campaigns,Monthly contribution,
99,54,Monetary,2023-07-08,True,,Direct,GTQ,163.41,163.41,quetzales,Community outreach support,
100,51,Monetary,2023-05-11,False,Summer of Safety,PartnerReferral,NIO,683.96,683.96,córdobas,Event donation,
101,60,Monetary,2023-08-14,True,,Event,CRC,2325.0,2325.0,colones,In support of safehouse operations,
102,44,Monetary,2024-07-21,True,,Campaign,HNL,258.7,258.7,lempiras,Recurring gift,
103,10,InKind,2025-11-09,False,Year-End Hope,SocialMedia,,,447.5,items,In support of safehouse operations,740
104,54,InKind,2025-11-23,True,Year-End Hope,SocialMedia,,,490.48,items,Monthly contribution,200
105,46,Monetary,2025-04-22,False,Summer of Safety,Campaign,USD,141.76,141.76,dollars,Community outreach support,
106,3,Monetary,2025-03-15,True,,Campaign,GTQ,214.86,214.86,quetzales,Community outreach support,
107,37,Time,2024-11-21,False,GivingTuesday,Campaign,,,30.16,hours,Community outreach support,
108,34,InKind,2025-05-07,True,Summer of Safety,Direct,,,732.46,items,Event donation,
109,18,Monetary,2024-10-09,False,,SocialMedia,USD,59.36,59.36,dollars,Community outreach support,48
110,20,Monetary,2023-03-23,True,,Event,NIO,891.22,891.22,córdobas,In support of safehouse operations,
111,7,Time,2023-11-02,True,,Event,,,18.82,hours,Recurring gift,
112,50,Monetary,2024-04-13,False,Summer of Safety,SocialMedia,GTQ,139.93,139.93,quetzales,Monthly contribution,493
113,8,SocialMedia,2023-12-03,True,,PartnerReferral,,,6.03,campaigns,Campaign support,
114,8,InKind,2023-12-28,True,Year-End Hope,Campaign,,,486.04,items,Monthly contribution,
115,20,InKind,2023-06-03,True,Back to School,Campaign,,,1788.92,items,In support of safehouse operations,
116,20,Monetary,2024-11-10,True,,Event,CRC,5789.34,5789.34,colones,Community outreach support,
117,34,Time,2024-10-26,True,,PartnerReferral,,,22.09,hours,Recurring gift,
118,20,SocialMedia,2023-12-08,True,Year-End Hope,Campaign,,,11.45,campaigns,Campaign support,
119,25,Monetary,2025-07-17,True,Back to School,Campaign,CRC,14043.74,14043.74,colones,In support of safehouse operations,
120,2,Time,2023-09-25,False,,Campaign,,,24.34,hours,Monthly contribution,
121,25,Monetary,2025-07-04,True,,SocialMedia,USD,224.02,224.02,dollars,Event donation,223
122,38,Monetary,2023-12-10,True,Year-End Hope,Event,USD,185.77,185.77,dollars,Event donation,
123,38,Monetary,2023-05-21,True,Summer of Safety,SocialMedia,USD,316.34,316.34,dollars,In support of safehouse operations,568
124,46,Monetary,2024-02-15,False,,Direct,USD,86.43,86.43,dollars,Monthly contribution,
125,29,Time,2023-03-04,False,,Direct,,,9.94,hours,Monthly contribution,
126,19,InKind,2024-11-28,False,GivingTuesday,Campaign,,,658.57,items,Event donation,
127,3,Monetary,2023-08-22,True,,SocialMedia,USD,82.9,82.9,dollars,In support of safehouse operations,727
128,53,Skills,2024-11-09,False,,Direct,,,7.43,hours,In support of safehouse operations,
129,54,Monetary,2023-11-11,True,Year-End Hope,Campaign,HNL,185.29,185.29,lempiras,Campaign support,
130,45,Monetary,2025-03-04,True,,Campaign,USD,174.9,174.9,dollars,Campaign support,
131,60,Monetary,2024-07-09,True,Back to School,Direct,NIO,789.29,789.29,córdobas,In support of safehouse operations,
132,24,Time,2025-10-14,True,,Event,,,18.77,hours,Community outreach support,
133,5,Monetary,2025-10-02,False,,Campaign,GTQ,70.68,70.68,quetzales,Monthly contribution,
134,36,InKind,2024-05-22,False,,PartnerReferral,,,416.51,items,In support of safehouse operations,
135,58,InKind,2023-01-09,False,,Direct,,,616.42,items,Event donation,
136,25,Monetary,2024-09-15,True,,Direct,USD,125.12,125.12,dollars,Campaign support,
137,32,SocialMedia,2026-01-18,False,,Event,,,5.23,campaigns,Community outreach support,
138,45,InKind,2024-11-26,True,Year-End Hope,Event,,,300.0,items,In support of safehouse operations,
139,45,Monetary,2025-04-30,True,Summer of Safety,SocialMedia,USD,237.85,237.85,dollars,Recurring gift,790
140,8,InKind,2024-11-24,True,Year-End Hope,Direct,,,304.75,items,Campaign support,
141,31,Monetary,2024-02-08,True,,Campaign,CRC,2962.7,2962.7,colones,Campaign support,
142,26,Monetary,2025-01-12,True,,Campaign,USD,192.83,192.83,dollars,Campaign support,
143,1,InKind,2025-10-29,True,,SocialMedia,,,503.75,items,Event donation,
144,39,Monetary,2025-06-15,False,,Event,USD,65.67,65.67,dollars,In support of safehouse operations,
145,1,Monetary,2023-03-25,True,,SocialMedia,GTQ,108.45,108.45,quetzales,In support of safehouse operations,70
146,3,InKind,2024-02-06,True,,Campaign,,,476.64,items,Event donation,
147,8,Skills,2025-08-05,True,,Campaign,,,11.51,hours,Recurring gift,
148,1,Time,2023-07-23,True,,SocialMedia,,,19.2,hours,Community outreach support,457
149,21,InKind,2023-10-20,False,,SocialMedia,,,300.0,items,Monthly contribution,666
150,3,Monetary,2024-10-03,True,,Event,USD,307.38,307.38,dollars,In support of safehouse operations,
151,54,Monetary,2025-07-18,True,,SocialMedia,USD,78.65,78.65,dollars,Monthly contribution,378
152,34,Monetary,2024-09-02,True,,Campaign,CRC,2325.0,2325.0,colones,Community outreach support,
153,24,Time,2023-07-02,True,,Event,,,4.89,hours,Recurring gift,
154,16,InKind,2024-10-14,False,,SocialMedia,,,300.0,items,Recurring gift,211
155,7,InKind,2025-09-23,True,,SocialMedia,,,716.99,items,In support of safehouse operations,793
156,38,Monetary,2024-12-06,True,Year-End Hope,SocialMedia,USD,184.33,184.33,dollars,Community outreach support,358
157,13,Time,2024-12-06,False,,SocialMedia,,,5.85,hours,Event donation,358
158,1,InKind,2023-06-24,True,Back to School,Direct,,,606.91,items,Recurring gift,
159,45,Monetary,2023-08-27,True,,PartnerReferral,USD,58.51,58.51,dollars,Event donation,
160,9,Monetary,2024-11-08,False,GivingTuesday,SocialMedia,NIO,596.24,596.24,córdobas,Campaign support,424
161,1,Monetary,2024-10-17,True,,SocialMedia,USD,187.62,187.62,dollars,Monthly contribution,682
162,19,Time,2023-10-29,False,,Direct,,,30.72,hours,Recurring gift,
163,24,Monetary,2025-01-07,True,,Campaign,NIO,468.77,468.77,córdobas,Event donation,
164,20,Monetary,2024-08-04,True,,SocialMedia,USD,174.93,174.93,dollars,Recurring gift,667
165,32,Monetary,2023-01-22,False,,Event,USD,61.0,61.0,dollars,Community outreach support,
166,30,Monetary,2025-07-29,False,,SocialMedia,CRC,29842.77,29842.77,colones,Recurring gift,588
167,31,Monetary,2025-08-10,True,,PartnerReferral,HNL,187.02,187.02,lempiras,Recurring gift,
168,8,Skills,2024-12-17,True,Year-End Hope,Event,,,17.89,hours,Event donation,
169,26,Monetary,2026-02-24,True,,Event,HNL,157.09,157.09,lempiras,Campaign support,
170,21,Time,2025-12-30,False,Year-End Hope,Event,,,13.68,hours,Community outreach support,
171,7,Monetary,2023-05-30,True,Summer of Safety,Campaign,NIO,310.18,310.18,córdobas,Event donation,
172,6,InKind,2024-12-20,False,Year-End Hope,Campaign,,,801.17,items,In support of safehouse operations,
173,35,Monetary,2023-10-31,False,,Direct,USD,282.52,282.52,dollars,Campaign support,
174,44,Monetary,2025-11-22,True,Year-End Hope,Event,NIO,1032.47,1032.47,córdobas,Monthly contribution,
175,59,Skills,2025-03-05,False,,Event,,,12.57,hours,In support of safehouse operations,
176,47,Time,2025-04-04,False,Summer of Safety,PartnerReferral,,,9.18,hours,Community outreach support,
177,45,Monetary,2023-11-26,True,GivingTuesday,Event,USD,311.84,311.84,dollars,Event donation,
178,11,Monetary,2025-12-16,False,,SocialMedia,USD,407.11,407.11,dollars,Monthly contribution,228
179,31,Monetary,2023-04-24,True,Summer of Safety,Campaign,HNL,449.58,449.58,lempiras,Recurring gift,
180,20,Monetary,2024-08-17,True,,Event,CRC,10951.68,10951.68,colones,Monthly contribution,
181,44,InKind,2023-12-03,True,Year-End Hope,Event,,,403.77,items,Campaign support,
182,15,Monetary,2024-06-16,False,Back to School,Campaign,CRC,2325.0,2325.0,colones,Community outreach support,
183,55,Monetary,2024-03-13,False,,Campaign,USD,114.95,114.95,dollars,Campaign support,
184,12,Monetary,2025-08-15,False,,Direct,NIO,407.29,407.29,córdobas,Recurring gift,
185,55,Monetary,2024-12-01,False,Year-End Hope,PartnerReferral,CRC,60278.32,60278.32,colones,Monthly contribution,
186,7,SocialMedia,2025-04-20,True,Summer of Safety,SocialMedia,,,7.08,campaigns,Event donation,656
187,31,InKind,2025-10-19,True,,Campaign,,,307.52,items,Monthly contribution,
188,24,Monetary,2025-01-01,True,,PartnerReferral,GTQ,148.66,148.66,quetzales,Monthly contribution,
189,43,Monetary,2025-10-23,False,,Campaign,USD,220.18,220.18,dollars,In support of safehouse operations,
190,6,Monetary,2023-07-19,False,,Direct,USD,186.99,186.99,dollars,Recurring gift,
191,38,InKind,2023-03-10,True,,Direct,,,453.66,items,Monthly contribution,
192,25,Monetary,2023-10-14,True,,PartnerReferral,HNL,231.14,231.14,lempiras,Monthly contribution,
193,54,Time,2024-05-31,True,,Event,,,4.52,hours,Monthly contribution,
194,31,InKind,2025-02-28,True,,SocialMedia,,,529.53,items,Event donation,14
195,25,InKind,2026-02-14,True,,Event,,,412.91,items,Campaign support,
196,26,Monetary,2024-10-06,True,,Campaign,NIO,485.56,485.56,córdobas,Recurring gift,
197,23,SocialMedia,2023-12-15,False,Year-End Hope,SocialMedia,,,4.75,campaigns,In support of safehouse operations,359
198,17,Monetary,2025-01-21,False,,Direct,CRC,7563.41,7563.41,colones,Event donation,
199,21,Time,2023-08-26,False,,Campaign,,,26.27,hours,Monthly contribution,
200,10,Skills,2023-08-22,False,,Event,,,20.62,hours,Recurring gift,
201,36,Monetary,2023-01-15,False,,Campaign,CRC,6429.56,6429.56,colones,Community outreach support,
202,44,Monetary,2025-12-17,True,Year-End Hope,Direct,USD,207.98,207.98,dollars,In support of safehouse operations,
203,35,Monetary,2025-02-11,False,,Direct,USD,45.0,45.0,dollars,Campaign support,
204,12,InKind,2025-10-13,False,,Campaign,,,735.61,items,In support of safehouse operations,
205,19,Monetary,2024-01-07,False,,Direct,NIO,882.47,882.47,córdobas,Community outreach support,
206,5,Monetary,2024-12-28,False,Year-End Hope,PartnerReferral,NIO,535.94,535.94,córdobas,In support of safehouse operations,
207,20,Skills,2023-05-04,True,Summer of Safety,Campaign,,,17.39,hours,Event donation,
208,44,Monetary,2023-11-23,True,GivingTuesday,PartnerReferral,NIO,765.95,765.95,córdobas,Event donation,
209,40,Skills,2025-07-22,False,Back to School,Direct,,,12.44,hours,Recurring gift,
210,59,InKind,2024-01-26,False,,Campaign,,,359.85,items,Campaign support,
