partner_id,partner_name,partner_type,role_type,contact_name,email,phone,region,status,start_date,end_date,notes
1,Ana Reyes,Organization,SafehouseOps,Ana Reyes,[email],+507 5255 3419,Northern Region,Active,2022-01-01,,Primary contractor
2,Maria Santos,Individual,Evaluation,Maria Santos,[email],+504 6483 5030,Northern Region,Active,2022-01-21,,Primary contractor
3,Elena Cruz,Individual,Education,Elena Cruz,[email],+503 3953 7672,Southern Region,Active,2022-02-10,,Primary contractor
4,Sofia Dizon,Organization,Logistics,Sofia Dizon,[email],+504 8849 6965,Central Region,Active,2022-03-02,,Primary contractor
5,Grace Flores,Individual,SafehouseOps,Grace Flores,[email],+504 7101 2269,Central Region,Active,2022-03-22,,Primary contractor
6,Joy Garcia,Individual,Maintenance,Joy Garcia,[email],+505 9784 8018,Southern Region,Active,2022-04-11,,Primary contractor
7,Lina Mendoza,Organization,FindSafehouse,Lina Mendoza,[email],+507 1462 7048,Northern Region,Active,2022-05-01,,Primary contractor
8,Noel Torres,Individual,Logistics,Noel Torres,[email],+507 8932 5288,Central Region,Active,2022-05-21,,Primary contractor
9,Mark Lopez,Individual,SafehouseOps,Mark Lopez,[email],+506 7015 4303,Northern Region,Active,2022-06-10,,Primary contractor
10,Ramon Bautista,Organization,Logistics,Ramon Bautista,[email],+502 7182 2782,Southern Region,Active,2022-06-30,,Primary contractor
11,Paolo Navarro,Individual,SafehouseOps,Paolo Navarro,[email],+506 3834 6578,Northern Region,Active,2022-07-20,,Secondary contractor
12,Jessa Ramos,Individual,SafehouseOps,Jessa Ramos,[email],+504 1509 8393,Southern Region,Active,2022-08-09,,Secondary contractor
13,Mica Castillo,Organization,Evaluation,Mica Castillo,[email],+507 0310 5183,Central Region,Active,2022-08-29,,Secondary contractor
14,Leah Gomez,Individual,Education,Leah Gomez,[email],+505 8299 7376,Southern Region,Active,2022-09-18,,Secondary contractor
15,Ruth Naval,Individual,Transport,Ruth Naval,[email],+502 6566 7010,Northern Region,Active,2022-10-08,,Secondary contractor
16,Ivan Pascual,Organization,SafehouseOps,Ivan Pascual,[email],+503 1333 8726,Central Region,Active,2022-10-28,,Secondary contractor
17,Aiko Rivera,Individual,Logistics,Aiko Rivera,[email],+505 1781 0801,Northern Region,Active,2022-11-17,,Secondary contractor
18,Mara Salazar,Individual,Education,Mara Salazar,[email],+504 7736 0260,Northern Region,Active,2022-12-07,,Secondary contractor
19,Paula Tan,Organization,Maintenance,Paula Tan,[email],+505 6872 3430,Southern Region,Active,2022-12-27,,Secondary contractor
20,Chris Uy,Individual,Education,Chris Uy,[email],+507 0097 8820,Southern Region,Active,2023-01-16,,Secondary contractor
21,Ben Diaz,Individual,SafehouseOps,Ben Diaz,[email],+504 9136 1939,Northern Region,Active,2023-02-05,,Secondary contractor
22,Kai Javier,Organization,Evaluation,Kai Javier,[email],+505 9985 4353,Central Region,Active,2023-02-25,,Secondary contractor
23,Tess Lim,Individual,Maintenance,Tess Lim,[email],+504 4751 0799,Central Region,Active,2023-03-17,,Secondary contractor
24,Nina Vega,Individual,Maintenance,Nina Vega,[email],+506 8425 1354,Northern Region,Active,2023-04-06,,Secondary contractor
25,Rico Ramos,Organization,Maintenance,Rico Ramos,[email],+506 4980 8412,Southern Region,Active,2023-04-26,,Secondary contractor
26,Maya Serrano,Individual,SafehouseOps,Maya Serrano,[email],+502 8244 9353,Central Region,Active,2023-05-16,,Secondary contractor
27,Ivy Valdez,Individual,Evaluation,Ivy Valdez,[email],+506 4016 4005,Central Region,Active,2023-06-05,,Secondary contractor
28,Paul Yap,Organization,Education,Paul Yap,[email],+504 7868 0112,Central Region,Inactive,2023-06-25,2025-12-31,Secondary contractor
29,June Cortez,Individual,Education,June Cortez,[email],+506 2620 4505,Northern Region,Inactive,2023-07-15,2025-12-31,Secondary contractor
30,Lara Soriano,Individual,Logistics,Lara Soriano,[email],+504 1586 9232,Southern Region,Inactive,2023-08-04,2025-12-31,Secondary contractor
